[date] Wed Sep 11 20:28:50 CST 2024

[list job]

No jobs running.

[failed job]

numanod.service                                  loaded    failed failed NUMA Node Optimization Daemon
pkg-synoffice-pgbouncer.service                  not-found failed failed pkg-synoffice-pgbouncer.service
pkg-SynologyApplicationService-pgbouncer.service not-found failed failed pkg-SynologyApplicationService-pgbouncer.service
syno-oob-check-status.service                    loaded    failed failed Out of Band Management Status Check
SynoInitEth.service                              loaded    failed failed Adjust NIC sequence

[ps]

  PID TTY      STAT   TIME COMMAND
    2 ?        S      0:00 [kthreadd]
    3 ?        I<     0:00  \_ [rcu_gp]
    4 ?        I<     0:00  \_ [rcu_par_gp]
    6 ?        I<     0:00  \_ [kworker/0:0H-kblockd]
    7 ?        I      0:00  \_ [kworker/u8:0-events_unbound]
    8 ?        I<     0:00  \_ [mm_percpu_wq]
    9 ?        S      0:00  \_ [rcu_tasks_rude_]
   10 ?        S      0:00  \_ [rcu_tasks_trace]
   11 ?        S      0:00  \_ [ksoftirqd/0]
   12 ?        R      0:01  \_ [rcu_sched]
   13 ?        S      0:00  \_ [migration/0]
   14 ?        I      0:00  \_ [kworker/0:1-cgroup_pidlist_destroy]
   15 ?        S      0:00  \_ [cpuhp/0]
   16 ?        S      0:00  \_ [cpuhp/1]
   17 ?        S      0:03  \_ [migration/1]
   18 ?        S      0:00  \_ [ksoftirqd/1]
   20 ?        I<     0:00  \_ [kworker/1:0H-kblockd]
   21 ?        S      0:00  \_ [cpuhp/2]
   22 ?        S      0:03  \_ [migration/2]
   23 ?        S      0:00  \_ [ksoftirqd/2]
   25 ?        I<     0:00  \_ [kworker/2:0H-events_highpri]
   26 ?        S      0:00  \_ [cpuhp/3]
   27 ?        S      0:03  \_ [migration/3]
   28 ?        S      0:00  \_ [ksoftirqd/3]
   30 ?        I<     0:00  \_ [kworker/3:0H-events_highpri]
   31 ?        S      0:00  \_ [kdevtmpfs]
   32 ?        I<     0:00  \_ [netns]
   35 ?        I      0:00  \_ [kworker/1:1-cgroup_pidlist_destroy]
   37 ?        S      0:00  \_ [kauditd]
  270 ?        S      0:00  \_ [khungtaskd]
